commit 18294c8ae627902af50adc2f6aa358dd7431fb76
Author: Nattapat1234 <nattapat.ph@kkumail.com>
Date:   Sun Dec 21 22:45:03 2025 +0700

    docs: Add Node.js specific files and directories to .gitignore

 .gitignore                                         |      6 +
 .../dist/server/app-render/get-segment-param.js    |     40 +
 .../server/app-render/get-segment-param.js.map     |      1 +
 .../app-render/get-short-dynamic-param-type.d.ts   |      6 +
 .../app-render/get-short-dynamic-param-type.js     |     36 +
 .../app-render/get-short-dynamic-param-type.js.map |      1 +
 .../app-render/has-loading-component-in-tree.d.ts  |      2 +
 .../app-render/has-loading-component-in-tree.js    |     19 +
 .../has-loading-component-in-tree.js.map           |      1 +
 .../dist/server/app-render/interop-default.d.ts    |      4 +
 .../next/dist/server/app-render/interop-default.js |     17 +
 .../dist/server/app-render/interop-default.js.map  |      1 +
 .../app-render/is-missing-postpone-error.d.ts      |      6 +
 .../server/app-render/is-missing-postpone-error.js |     36 +
 .../app-render/is-missing-postpone-error.js.map    |      1 +
 .../app-render/make-get-server-inserted-html.d.ts  |      6 +
 .../app-render/make-get-server-inserted-html.js    |     69 +
 .../make-get-server-inserted-html.js.map           |      1 +
 .../parse-and-validate-flight-router-state.d.ts    |      2 +
 .../parse-and-validate-flight-router-state.js      |     37 +
 .../parse-and-validate-flight-router-state.js.map  |      1 +
 .../dist/server/app-render/parse-loader-tree.d.ts  |     10 +
 .../dist/server/app-render/parse-loader-tree.js    |     28 +
 .../server/app-render/parse-loader-tree.js.map     |      1 +
 .../dist/server/app-render/preload-component.d.ts  |      1 +
 .../dist/server/app-render/preload-component.js    |     40 +
 .../server/app-render/preload-component.js.map     |      1 +
 .../dist/server/app-render/react-server.node.d.ts  |      1 +
 .../dist/server/app-render/react-server.node.js    |     34 +
 .../server/app-render/react-server.node.js.map     |      1 +
 .../dist/server/app-render/render-to-string.d.ts   |      5 +
 .../dist/server/app-render/render-to-string.js     |     22 +
 .../dist/server/app-render/render-to-string.js.map |      1 +
 .../dist/server/app-render/required-scripts.d.ts   |      9 +
 .../dist/server/app-render/required-scripts.js     |     70 +
 .../dist/server/app-render/required-scripts.js.map |      1 +
 .../next/dist/server/app-render/rsc/preloads.d.ts  |      3 +
 .../next/dist/server/app-render/rsc/preloads.js    |     62 +
 .../dist/server/app-render/rsc/preloads.js.map     |      1 +
 .../next/dist/server/app-render/rsc/taint.d.ts     |      5 +
 .../next/dist/server/app-render/rsc/taint.js       |     73 +
 .../next/dist/server/app-render/rsc/taint.js.map   |      1 +
 .../server/app-render/server-inserted-html.d.ts    |      7 +
 .../dist/server/app-render/server-inserted-html.js |     39 +
 .../server/app-render/server-inserted-html.js.map  |      1 +
 .../server/app-render/static/static-renderer.d.ts  |     50 +
 .../server/app-render/static/static-renderer.js    |     88 +
 .../app-render/static/static-renderer.js.map       |      1 +
 .../server/app-render/strip-flight-headers.d.ts    |      8 +
 .../dist/server/app-render/strip-flight-headers.js |     18 +
 .../server/app-render/strip-flight-headers.js.map  |      1 +
 .../next/dist/server/app-render/types.d.ts         |     95 +
 .../next/dist/server/app-render/types.js           |     38 +
 .../next/dist/server/app-render/types.js.map       |      1 +
 .../next/dist/server/app-render/types.test.d.ts    |      1 +
 .../server/app-render/use-flight-response.d.ts     |      8 +
 .../dist/server/app-render/use-flight-response.js  |     71 +
 .../server/app-render/use-flight-response.js.map   |      1 +
 .../next/dist/server/app-render/validate-url.d.ts  |      1 +
 .../next/dist/server/app-render/validate-url.js    |     29 +
 .../dist/server/app-render/validate-url.js.map     |      1 +
 .../walk-tree-with-flight-router-state.d.ts        |     26 +
 .../walk-tree-with-flight-router-state.js          |    151 +
 .../walk-tree-with-flight-router-state.js.map      |      1 +
 .../async-storage/async-storage-wrapper.d.ts       |     17 +
 .../server/async-storage/async-storage-wrapper.js  |      6 +
 .../async-storage/async-storage-wrapper.js.map     |      1 +
 .../server/async-storage/draft-mode-provider.d.ts  |     13 +
 .../server/async-storage/draft-mode-provider.js    |     52 +
 .../async-storage/draft-mode-provider.js.map       |      1 +
 .../request-async-storage-wrapper.d.ts             |     13 +
 .../async-storage/request-async-storage-wrapper.js |     86 +
 .../request-async-storage-wrapper.js.map           |      1 +
 .../static-generation-async-storage-wrapper.d.ts   |     24 +
 .../static-generation-async-storage-wrapper.js     |     51 +
 .../static-generation-async-storage-wrapper.js.map |      1 +
 .../next/dist/server/base-http/index.d.ts          |     62 +
 .../next/dist/server/base-http/index.js            |     54 +
 .../next/dist/server/base-http/index.js.map        |      1 +
 .../next/dist/server/base-http/node.d.ts           |     48 +
 .../next/dist/server/base-http/node.js             |    117 +
 .../next/dist/server/base-http/node.js.map         |      1 +
 .../next/dist/server/base-http/web.d.ts            |     32 +
 .../node_modules/next/dist/server/base-http/web.js |    102 +
 .../next/dist/server/base-http/web.js.map          |      1 +
 .../node_modules/next/dist/server/base-server.d.ts |    327 +
 .../node_modules/next/dist/server/base-server.js   |   2174 +
 .../next/dist/server/base-server.js.map            |      1 +
 .../next/dist/server/body-streams.d.ts             |     12 +
 .../node_modules/next/dist/server/body-streams.js  |     90 +
 .../next/dist/server/body-streams.js.map           |      1 +
 .../next/dist/server/capsize-font-metrics.json     |  16411 ++
 .../next/dist/server/config-schema.d.ts            |      3 +
 .../node_modules/next/dist/server/config-schema.js |    444 +
 .../next/dist/server/config-schema.js.map          |      1 +
 .../next/dist/server/config-shared.d.ts            |    566 +
 .../node_modules/next/dist/server/config-shared.js |    149 +
 .../next/dist/server/config-shared.js.map          |      1 +
 .../next/dist/server/config-utils.d.ts             |      1 +
 .../node_modules/next/dist/server/config-utils.js  |    189 +
 .../next/dist/server/config-utils.js.map           |      1 +
 .../node_modules/next/dist/server/config.d.ts      |     12 +
 .../node_modules/next/dist/server/config.js        |    803 +
 .../node_modules/next/dist/server/config.js.map    |      1 +
 .../next/dist/server/crypto-utils.d.ts             |      3 +
 .../node_modules/next/dist/server/crypto-utils.js  |     70 +
 .../next/dist/server/crypto-utils.js.map           |      1 +
 .../next/dist/server/dev/hot-middleware.d.ts       |     48 +
 .../next/dist/server/dev/hot-middleware.js         |    214 +
 .../next/dist/server/dev/hot-middleware.js.map     |      1 +
 .../next/dist/server/dev/hot-reloader-types.d.ts   |    120 +
 .../next/dist/server/dev/hot-reloader-types.js     |     30 +
 .../next/dist/server/dev/hot-reloader-types.js.map |      1 +
 .../next/dist/server/dev/hot-reloader-webpack.d.ts |     92 +
 .../next/dist/server/dev/hot-reloader-webpack.js   |   1129 +
 .../dist/server/dev/hot-reloader-webpack.js.map    |      1 +
 .../next/dist/server/dev/log-app-dir-error.d.ts    |      1 +
 .../next/dist/server/dev/log-app-dir-error.js      |     78 +
 .../next/dist/server/dev/log-app-dir-error.js.map  |      1 +
 .../next/dist/server/dev/next-dev-server.d.ts      |    122 +
 .../next/dist/server/dev/next-dev-server.js        |    567 +
 .../next/dist/server/dev/next-dev-server.js.map    |      1 +
 .../dist/server/dev/on-demand-entry-handler.d.ts   |    110 +
 .../dist/server/dev/on-demand-entry-handler.js     |    655 +
 .../dist/server/dev/on-demand-entry-handler.js.map |      1 +
 .../next/dist/server/dev/parse-version-info.d.ts   |     10 +
 .../next/dist/server/dev/parse-version-info.js     |    106 +
 .../next/dist/server/dev/parse-version-info.js.map |      1 +
 .../dist/server/dev/parse-version-info.test.d.ts   |      1 +
 .../next/dist/server/dev/static-paths-worker.d.ts  |     35 +
 .../next/dist/server/dev/static-paths-worker.js    |     71 +
 .../dist/server/dev/static-paths-worker.js.map     |      1 +
 .../node_modules/next/dist/server/font-utils.d.ts  |     20 +
 .../node_modules/next/dist/server/font-utils.js    |    203 +
 .../next/dist/server/font-utils.js.map             |      1 +
 .../dist/server/future/helpers/i18n-provider.d.ts  |     65 +
 .../dist/server/future/helpers/i18n-provider.js    |    124 +
 .../server/future/helpers/i18n-provider.js.map     |      1 +
 .../server/future/helpers/i18n-provider.test.d.ts  |      1 +
 .../server/future/helpers/interception-routes.d.ts |      6 +
 .../server/future/helpers/interception-routes.js   |     89 +
 .../future/helpers/interception-routes.js.map      |      1 +
 .../future/helpers/interception-routes.test.d.ts   |      1 +
 .../helpers/module-loader/module-loader.d.ts       |      6 +
 .../future/helpers/module-loader/module-loader.js  |      8 +
 .../helpers/module-loader/module-loader.js.map     |      1 +
 .../helpers/module-loader/node-module-loader.d.ts  |      7 +
 .../helpers/module-loader/node-module-loader.js    |     21 +
 .../module-loader/node-module-loader.js.map        |      1 +
 .../helpers/module-loader/route-module-loader.d.ts |      8 +
 .../helpers/module-loader/route-module-loader.js   |     22 +
 .../module-loader/route-module-loader.js.map       |      1 +
 .../normalizers/absolute-filename-normalizer.d.ts  |     18 +
 .../normalizers/absolute-filename-normalizer.js    |     33 +
 .../absolute-filename-normalizer.js.map            |      1 +
 .../absolute-filename-normalizer.test.d.ts         |      1 +
 .../built/app/app-bundle-path-normalizer.d.ts      |     11 +
 .../built/app/app-bundle-path-normalizer.js        |     48 +
 .../built/app/app-bundle-path-normalizer.js.map    |      1 +
 .../built/app/app-filename-normalizer.d.ts         |      5 +
 .../built/app/app-filename-normalizer.js           |     22 +
 .../built/app/app-filename-normalizer.js.map       |      1 +
 .../normalizers/built/app/app-page-normalizer.d.ts |      8 +
 .../normalizers/built/app/app-page-normalizer.js   |     18 +
 .../built/app/app-page-normalizer.js.map           |      1 +
 .../built/app/app-pathname-normalizer.d.ts         |     10 +
 .../built/app/app-pathname-normalizer.js           |     55 +
 .../built/app/app-pathname-normalizer.js.map       |      1 +
 .../server/future/normalizers/built/app/index.d.ts |     16 +
 .../server/future/normalizers/built/app/index.js   |     42 +
 .../future/normalizers/built/app/index.js.map      |      1 +
 .../future/normalizers/built/pages/index.d.ts      |     15 +
 .../server/future/normalizers/built/pages/index.js |     44 +
 .../future/normalizers/built/pages/index.js.map    |      1 +
 .../built/pages/pages-bundle-path-normalizer.d.ts  |     10 +
 .../built/pages/pages-bundle-path-normalizer.js    |     55 +
 .../pages/pages-bundle-path-normalizer.js.map      |      1 +
 .../built/pages/pages-filename-normalizer.d.ts     |      5 +
 .../built/pages/pages-filename-normalizer.js       |     22 +
 .../built/pages/pages-filename-normalizer.js.map   |      1 +
 .../built/pages/pages-page-normalizer.d.ts         |      4 +
 .../built/pages/pages-page-normalizer.js           |     18 +
 .../built/pages/pages-page-normalizer.js.map       |      1 +
 .../built/pages/pages-pathname-normalizer.d.ts     |      4 +
 .../built/pages/pages-pathname-normalizer.js       |     18 +
 .../built/pages/pages-pathname-normalizer.js.map   |      1 +
 .../normalizers/locale-route-normalizer.d.ts       |     16 +
 .../future/normalizers/locale-route-normalizer.js  |     26 +
 .../normalizers/locale-route-normalizer.js.map     |      1 +
 .../dist/server/future/normalizers/normalizer.d.ts |      3 +
 .../dist/server/future/normalizers/normalizer.js   |      6 +
 .../server/future/normalizers/normalizer.js.map    |      1 +
 .../server/future/normalizers/normalizers.d.ts     |     11 +
 .../dist/server/future/normalizers/normalizers.js  |     23 +
 .../server/future/normalizers/normalizers.js.map   |      1 +
 .../future/normalizers/prefixing-normalizer.d.ts   |      6 +
 .../future/normalizers/prefixing-normalizer.js     |     26 +
 .../future/normalizers/prefixing-normalizer.js.map |      1 +
 .../future/normalizers/request/base-path.d.ts      |      5 +
 .../server/future/normalizers/request/base-path.js |     21 +
 .../future/normalizers/request/base-path.js.map    |      1 +
 .../future/normalizers/request/base-path.test.d.ts |      1 +
 .../future/normalizers/request/next-data.d.ts      |      8 +
 .../server/future/normalizers/request/next-data.js |     34 +
 .../future/normalizers/request/next-data.js.map    |      1 +
 .../future/normalizers/request/next-data.test.d.ts |      1 +
 .../normalizers/request/pathname-normalizer.d.ts   |      5 +
 .../normalizers/request/pathname-normalizer.js     |      6 +
 .../normalizers/request/pathname-normalizer.js.map |      1 +
 .../future/normalizers/request/postponed.d.ts      |      6 +
 .../server/future/normalizers/request/postponed.js |     27 +
 .../future/normalizers/request/postponed.js.map    |      1 +
 .../future/normalizers/request/postponed.test.d.ts |      1 +
 .../future/normalizers/request/prefetch-rsc.d.ts   |      5 +
 .../future/normalizers/request/prefetch-rsc.js     |     19 +
 .../future/normalizers/request/prefetch-rsc.js.map |      1 +
 .../server/future/normalizers/request/prefix.d.ts  |      7 +
 .../server/future/normalizers/request/prefix.js    |     35 +
 .../future/normalizers/request/prefix.js.map       |      1 +
 .../future/normalizers/request/prefix.test.d.ts    |      1 +
 .../server/future/normalizers/request/rsc.d.ts     |      5 +
 .../dist/server/future/normalizers/request/rsc.js  |     19 +
 .../server/future/normalizers/request/rsc.js.map   |      1 +
 .../server/future/normalizers/request/suffix.d.ts  |      7 +
 .../server/future/normalizers/request/suffix.js    |     27 +
 .../future/normalizers/request/suffix.js.map       |      1 +
 .../future/normalizers/request/suffix.test.d.ts    |      1 +
 .../future/normalizers/underscore-normalizer.d.ts  |      7 +
 .../future/normalizers/underscore-normalizer.js    |     17 +
 .../normalizers/underscore-normalizer.js.map       |      1 +
 .../future/normalizers/wrap-normalizer-fn.d.ts     |      2 +
 .../future/normalizers/wrap-normalizer-fn.js       |     17 +
 .../future/normalizers/wrap-normalizer-fn.js.map   |      1 +
 .../app-page-route-definition.d.ts                 |      9 +
 .../route-definitions/app-page-route-definition.js |     16 +
 .../app-page-route-definition.js.map               |      1 +
 .../app-route-route-definition.d.ts                |      4 +
 .../app-route-route-definition.js                  |      6 +
 .../app-route-route-definition.js.map              |      1 +
 .../route-definitions/locale-route-definition.d.ts |     15 +
 .../route-definitions/locale-route-definition.js   |      6 +
 .../locale-route-definition.js.map                 |      1 +
 .../pages-api-route-definition.d.ts                |      4 +
 .../pages-api-route-definition.js                  |      6 +
 .../pages-api-route-definition.js.map              |      1 +
 .../route-definitions/pages-route-definition.d.ts  |      4 +
 .../route-definitions/pages-route-definition.js    |      6 +
 .../pages-route-definition.js.map                  |      1 +
 .../future/route-definitions/route-definition.d.ts |     16 +
 .../future/route-definitions/route-definition.js   |      6 +
 .../route-definitions/route-definition.js.map      |      1 +
 .../next/dist/server/future/route-kind.d.ts        |     20 +
 .../next/dist/server/future/route-kind.js          |     29 +
 .../next/dist/server/future/route-kind.js.map      |      1 +
 .../default-route-matcher-manager.d.ts             |     39 +
 .../default-route-matcher-manager.js               |    227 +
 .../default-route-matcher-manager.js.map           |      1 +
 .../default-route-matcher-manager.test.d.ts        |      1 +
 .../dev-route-matcher-manager.d.ts                 |     19 +
 .../dev-route-matcher-manager.js                   |    124 +
 .../dev-route-matcher-manager.js.map               |      1 +
 .../route-matcher-manager.d.ts                     |     55 +
 .../route-matcher-manager.js                       |      6 +
 .../route-matcher-manager.js.map                   |      1 +
 .../app-page-route-matcher-provider.d.ts           |      8 +
 .../app-page-route-matcher-provider.js             |     55 +
 .../app-page-route-matcher-provider.js.map         |      1 +
 .../app-page-route-matcher-provider.test.d.ts      |      1 +
 .../app-route-route-matcher-provider.d.ts          |      8 +
 .../app-route-route-matcher-provider.js            |     43 +
 .../app-route-route-matcher-provider.js.map        |      1 +
 .../app-route-route-matcher-provider.test.d.ts     |      1 +
 .../dev/dev-app-page-route-matcher-provider.d.ts   |      9 +
 .../dev/dev-app-page-route-matcher-provider.js     |     73 +
 .../dev/dev-app-page-route-matcher-provider.js.map |      1 +
 .../dev-app-page-route-matcher-provider.test.d.ts  |      1 +
 .../dev/dev-app-route-route-matcher-provider.d.ts  |      8 +
 .../dev/dev-app-route-route-matcher-provider.js    |     43 +
 .../dev-app-route-route-matcher-provider.js.map    |      1 +
 .../dev-app-route-route-matcher-provider.test.d.ts |      1 +
 .../dev/dev-pages-api-route-matcher-provider.d.ts  |     14 +
 .../dev/dev-pages-api-route-matcher-provider.js    |     80 +
 .../dev-pages-api-route-matcher-provider.js.map    |      1 +
 .../dev-pages-api-route-matcher-provider.test.d.ts |      1 +
 .../dev/dev-pages-route-matcher-provider.d.ts      |     14 +
 .../dev/dev-pages-route-matcher-provider.js        |     80 +
 .../dev/dev-pages-route-matcher-provider.js.map    |      1 +
 .../dev/dev-pages-route-matcher-provider.test.d.ts |      1 +
 .../dev/file-cache-route-matcher-provider.d.ts     |      9 +
 .../dev/file-cache-route-matcher-provider.js       |     28 +
 .../dev/file-cache-route-matcher-provider.js.map   |      1 +
 .../helpers/file-reader/batched-file-reader.d.ts   |     15 +
 .../dev/helpers/file-reader/batched-file-reader.js |    106 +
 .../helpers/file-reader/batched-file-reader.js.map |      1 +
 .../file-reader/batched-file-reader.test.d.ts      |      1 +
 .../helpers/file-reader/default-file-reader.d.ts   |     30 +
 .../dev/helpers/file-reader/default-file-reader.js |     43 +
 .../helpers/file-reader/default-file-reader.js.map |      1 +
 .../dev/helpers/file-reader/file-reader.d.ts       |      8 +
 .../dev/helpers/file-reader/file-reader.js         |      6 +
 .../dev/helpers/file-reader/file-reader.js.map     |      1 +
 .../helpers/cached-route-matcher-provider.d.ts     |     18 +
 .../helpers/cached-route-matcher-provider.js       |     30 +
 .../helpers/cached-route-matcher-provider.js.map   |      1 +
 .../helpers/manifest-loaders/manifest-loader.d.ts  |      4 +
 .../helpers/manifest-loaders/manifest-loader.js    |      6 +
 .../manifest-loaders/manifest-loader.js.map        |      1 +
 .../manifest-loaders/node-manifest-loader.d.ts     |      7 +
 .../manifest-loaders/node-manifest-loader.js       |     34 +
 .../manifest-loaders/node-manifest-loader.js.map   |      1 +
 .../manifest-loaders/server-manifest-loader.d.ts   |      6 +
 .../manifest-loaders/server-manifest-loader.js     |     20 +
 .../manifest-loaders/server-manifest-loader.js.map |      1 +
 .../manifest-route-matcher-provider.d.ts           |      6 +
 .../manifest-route-matcher-provider.js             |     21 +
 .../manifest-route-matcher-provider.js.map         |      1 +
 .../pages-api-route-matcher-provider.d.ts          |     10 +
 .../pages-api-route-matcher-provider.js            |     56 +
 .../pages-api-route-matcher-provider.js.map        |      1 +
 .../pages-api-route-matcher-provider.test.d.ts     |      1 +
 .../pages-route-matcher-provider.d.ts              |     10 +
 .../pages-route-matcher-provider.js                |     65 +
 .../pages-route-matcher-provider.js.map            |      1 +
 .../pages-route-matcher-provider.test.d.ts         |      1 +
 .../route-matcher-provider.d.ts                    |      4 +
 .../route-matcher-provider.js                      |      6 +
 .../route-matcher-provider.js.map                  |      1 +
 .../route-matchers/app-page-route-matcher.d.ts     |      5 +
 .../route-matchers/app-page-route-matcher.js       |     18 +
 .../route-matchers/app-page-route-matcher.js.map   |      1 +
 .../route-matchers/app-route-route-matcher.d.ts    |      4 +
 .../route-matchers/app-route-route-matcher.js      |     15 +
 .../route-matchers/app-route-route-matcher.js.map  |      1 +
 .../route-matchers/locale-route-matcher.d.ts       |     40 +
 .../future/route-matchers/locale-route-matcher.js  |     68 +
 .../route-matchers/locale-route-matcher.js.map     |      1 +
 .../route-matchers/pages-api-route-matcher.d.ts    |      7 +
 .../route-matchers/pages-api-route-matcher.js      |     30 +
 .../route-matchers/pages-api-route-matcher.js.map  |      1 +
 .../future/route-matchers/pages-route-matcher.d.ts |      7 +
 .../future/route-matchers/pages-route-matcher.js   |     30 +
 .../route-matchers/pages-route-matcher.js.map      |      1 +
 .../future/route-matchers/route-matcher.d.ts       |     26 +
 .../server/future/route-matchers/route-matcher.js  |     54 +
 .../future/route-matchers/route-matcher.js.map     |      1 +
 .../future/route-matches/app-page-route-match.d.ts |      4 +
 .../future/route-matches/app-page-route-match.js   |      6 +
 .../route-matches/app-page-route-match.js.map      |      1 +
 .../route-matches/app-route-route-match.d.ts       |      4 +
 .../future/route-matches/app-route-route-match.js  |      6 +
 .../route-matches/app-route-route-match.js.map     |      1 +
 .../future/route-matches/locale-route-match.d.ts   |      5 +
 .../future/route-matches/locale-route-match.js     |      6 +
 .../future/route-matches/locale-route-match.js.map |      1 +
 .../route-matches/pages-api-route-match.d.ts       |     10 +
 .../future/route-matches/pages-api-route-match.js  |     16 +
 .../route-matches/pages-api-route-match.js.map     |      1 +
 .../future/route-matches/pages-route-match.d.ts    |      4 +
 .../future/route-matches/pages-route-match.js      |      6 +
 .../future/route-matches/pages-route-match.js.map  |      1 +
 .../server/future/route-matches/route-match.d.ts   |     14 +
 .../server/future/route-matches/route-match.js     |      6 +
 .../server/future/route-matches/route-match.js.map |      1 +
 .../route-modules/app-page/module.compiled.d.ts    |      1 +
 .../route-modules/app-page/module.compiled.js      |     24 +
 .../route-modules/app-page/module.compiled.js.map  |      1 +
 .../future/route-modules/app-page/module.d.ts      |     37 +
 .../server/future/route-modules/app-page/module.js |     92 +
 .../future/route-modules/app-page/module.js.map    |      1 +
 .../route-modules/app-page/module.render.d.ts      |      2 +
 .../future/route-modules/app-page/module.render.js |     20 +
 .../route-modules/app-page/module.render.js.map    |      1 +
 .../app-page/vendored/contexts/amp-context.d.ts    |      0
 .../app-page/vendored/contexts/amp-context.js      |      4 +
 .../app-page/vendored/contexts/amp-context.js.map  |      1 +
 .../vendored/contexts/app-router-context.d.ts      |      0
 .../vendored/contexts/app-router-context.js        |      4 +
 .../vendored/contexts/app-router-context.js.map    |      1 +
 .../app-page/vendored/contexts/entrypoints.d.ts    |     10 +
 .../app-page/vendored/contexts/entrypoints.js      |    105 +
 .../app-page/vendored/contexts/entrypoints.js.map  |      1 +
 .../vendored/contexts/head-manager-context.d.ts    |      0
 .../vendored/contexts/head-manager-context.js      |      4 +
 .../vendored/contexts/head-manager-context.js.map  |      1 +
 .../vendored/contexts/hooks-client-context.d.ts    |      0
 .../vendored/contexts/hooks-client-context.js      |      4 +
 .../vendored/contexts/hooks-client-context.js.map  |      1 +
 .../app-page/vendored/contexts/html-context.d.ts   |      0
 .../app-page/vendored/contexts/html-context.js     |      4 +
 .../app-page/vendored/contexts/html-context.js.map |      1 +
 .../vendored/contexts/image-config-context.d.ts    |      0
 .../vendored/contexts/image-config-context.js      |      4 +
 .../vendored/contexts/image-config-context.js.map  |      1 +
 .../vendored/contexts/loadable-context.d.ts        |      0
 .../app-page/vendored/contexts/loadable-context.js |      4 +
 .../vendored/contexts/loadable-context.js.map      |      1 +
 .../app-page/vendored/contexts/loadable.d.ts       |      0
 .../app-page/vendored/contexts/loadable.js         |      4 +
 .../app-page/vendored/contexts/loadable.js.map     |      1 +
 .../app-page/vendored/contexts/router-context.d.ts |      0
 .../app-page/vendored/contexts/router-context.js   |      4 +
 .../vendored/contexts/router-context.js.map        |      1 +
 .../vendored/contexts/server-inserted-html.d.ts    |      0
 .../vendored/contexts/server-inserted-html.js      |      4 +
 .../vendored/contexts/server-inserted-html.js.map  |      1 +
 .../app-page/vendored/rsc/entrypoints.d.ts         |      7 +
 .../app-page/vendored/rsc/entrypoints.js           |    127 +
 .../app-page/vendored/rsc/entrypoints.js.map       |      1 +
 .../app-page/vendored/rsc/react-dom.d.ts           |      0
 .../app-page/vendored/rsc/react-dom.js             |      4 +
 .../app-page/vendored/rsc/react-dom.js.map         |      1 +
 .../vendored/rsc/react-jsx-dev-runtime.d.ts        |      0
 .../app-page/vendored/rsc/react-jsx-dev-runtime.js |      4 +
 .../vendored/rsc/react-jsx-dev-runtime.js.map      |      1 +
 .../app-page/vendored/rsc/react-jsx-runtime.d.ts   |      0
 .../app-page/vendored/rsc/react-jsx-runtime.js     |      4 +
 .../app-page/vendored/rsc/react-jsx-runtime.js.map |      1 +
 .../react-server-dom-turbopack-server-edge.d.ts    |      0
 .../rsc/react-server-dom-turbopack-server-edge.js  |      4 +
 .../react-server-dom-turbopack-server-edge.js.map  |      1 +
 .../react-server-dom-turbopack-server-node.d.ts    |      0
 .../rsc/react-server-dom-turbopack-server-node.js  |      4 +
 .../react-server-dom-turbopack-server-node.js.map  |      1 +
 .../rsc/react-server-dom-webpack-server-edge.d.ts  |      0
 .../rsc/react-server-dom-webpack-server-edge.js    |      4 +
 .../react-server-dom-webpack-server-edge.js.map    |      1 +
 .../rsc/react-server-dom-webpack-server-node.d.ts  |      0
 .../rsc/react-server-dom-webpack-server-node.js    |      4 +
 .../react-server-dom-webpack-server-node.js.map    |      1 +
 .../route-modules/app-page/vendored/rsc/react.d.ts |      0
 .../route-modules/app-page/vendored/rsc/react.js   |      4 +
 .../app-page/vendored/rsc/react.js.map             |      1 +
 .../app-page/vendored/ssr/entrypoints.d.ts         |      7 +
 .../app-page/vendored/ssr/entrypoints.js           |    113 +
 .../app-page/vendored/ssr/entrypoints.js.map       |      1 +
 .../vendored/ssr/react-dom-server-edge.d.ts        |      0
 .../app-page/vendored/ssr/react-dom-server-edge.js |      4 +
 .../vendored/ssr/react-dom-server-edge.js.map      |      1 +
 .../app-page/vendored/ssr/react-dom.d.ts           |      0
 .../app-page/vendored/ssr/react-dom.js             |      4 +
 .../app-page/vendored/ssr/react-dom.js.map         |      1 +
 .../vendored/ssr/react-jsx-dev-runtime.d.ts        |      0
 .../app-page/vendored/ssr/react-jsx-dev-runtime.js |      4 +
 .../vendored/ssr/react-jsx-dev-runtime.js.map      |      1 +
 .../app-page/vendored/ssr/react-jsx-runtime.d.ts   |      0
 .../app-page/vendored/ssr/react-jsx-runtime.js     |      4 +
 .../app-page/vendored/ssr/react-jsx-runtime.js.map |      1 +
 .../react-server-dom-turbopack-client-edge.d.ts    |      0
 .../ssr/react-server-dom-turbopack-client-edge.js  |      4 +
 .../react-server-dom-turbopack-client-edge.js.map  |      1 +
 .../ssr/react-server-dom-webpack-client-edge.d.ts  |      0
 .../ssr/react-server-dom-webpack-client-edge.js    |      4 +
 .../react-server-dom-webpack-client-edge.js.map    |      1 +
 .../route-modules/app-page/vendored/ssr/react.d.ts |      0
 .../route-modules/app-page/vendored/ssr/react.js   |      4 +
 .../app-page/vendored/ssr/react.js.map             |      1 +
 .../app-route/helpers/auto-implement-methods.d.ts  |      3 +
 .../app-route/helpers/auto-implement-methods.js    |     78 +
 .../helpers/auto-implement-methods.js.map          |      1 +
 .../route-modules/app-route/helpers/clean-url.d.ts |      7 +
 .../route-modules/app-route/helpers/clean-url.js   |     24 +
 .../app-route/helpers/clean-url.js.map             |      1 +
 .../app-route/helpers/get-non-static-methods.d.ts  |     10 +
 .../app-route/helpers/get-non-static-methods.js    |     26 +
 .../helpers/get-non-static-methods.js.map          |      1 +
 .../helpers/get-pathname-from-absolute-path.d.ts   |      7 +
 .../helpers/get-pathname-from-absolute-path.js     |     29 +
 .../helpers/get-pathname-from-absolute-path.js.map |      1 +
 .../helpers/parsed-url-query-to-params.d.ts        |      9 +
 .../helpers/parsed-url-query-to-params.js          |     20 +
 .../helpers/parsed-url-query-to-params.js.map      |      1 +
 .../app-route/helpers/proxy-request.d.ts           |     10 +
 .../app-route/helpers/proxy-request.js             |    123 +
 .../app-route/helpers/proxy-request.js.map         |      1 +
 .../app-route/helpers/resolve-handler-error.d.ts   |      1 +
 .../app-route/helpers/resolve-handler-error.js     |     33 +
 .../app-route/helpers/resolve-handler-error.js.map |      1 +
 .../route-modules/app-route/module.compiled.d.ts   |      1 +
 .../route-modules/app-route/module.compiled.js     |     14 +
 .../route-modules/app-route/module.compiled.js.map |      1 +
 .../future/route-modules/app-route/module.d.ts     |    120 +
 .../future/route-modules/app-route/module.js       |    322 +
 .../future/route-modules/app-route/module.js.map   |      1 +
 .../route-modules/app-route/shared-modules.d.ts    |      1 +
 .../route-modules/app-route/shared-modules.js      |     54 +
 .../route-modules/app-route/shared-modules.js.map  |      1 +
 .../dist/server/future/route-modules/checks.d.ts   |      9 +
 .../dist/server/future/route-modules/checks.js     |     45 +
 .../dist/server/future/route-modules/checks.js.map |      1 +
 .../route-modules/helpers/response-handlers.d.ts   |      6 +
 .../route-modules/helpers/response-handlers.js     |     67 +
 .../route-modules/helpers/response-handlers.js.map |      1 +
 .../route-modules/pages-api/module.compiled.d.ts   |      1 +
 .../route-modules/pages-api/module.compiled.js     |     14 +
 .../route-modules/pages-api/module.compiled.js.map |      1 +
